title,VIX
VIX_i,
VIX_F,
title,STOCKS
SPY_i,01
SPX_i,01
ES_F,01
,
NASDAQ_i,
NASDAQ_F,
,
DJIA_i,
DJIA_F,
RUSSEL_i,
RUSSEL_F,
,
DAX_i,
DAX_F,
STOXX50_i,
STOXX50_F,
STOXX600_i,
STOXX600_F,
,
FTSE_i,
FTSE_F,
MIB_i,
CAC_i,
,
HANGSENG_i,
HANGSENG_F,
NIKKEI_i,
NIKKEI_F,
,
,
title,BONDS
EURODOLLAR_F,
,
US2_F,01
US5_F,01
US10_F,01
US30_F,01
,
GER2_F,
GER5_F,
GER10_F,
,
UK5_Y,
UK10_Y,
,
JAP5_Y,
JAP10_Y,
ITA10_Y,
,
,
title,CURRENCIES
DOLLAR_i,01
,
EURUSD_S,
EURUSD_Fr,
GBPUSD_S,
GBPUSD_Fr,
AUDUSD_S,
AUDUSD_Fr,
,
EURYEN_S,
EURYEN_Fr,
,
USDYEN_S,
USDYEN_Fr,
USDCHF_S,
USDCHF_Fr,
,
,
title,COMMODITIES
GOLD_S,01
GOLD_F,01
SILVER_S,01
SILVER_F,01
COPPER_F,
,
CL_F,
WTI_F,
BRENT_F,
NATURALGAS_F,
,
CORN_F,
SOYBEAN_F,
,
,
,
US_YC,
JAP_YC,
GER_YC,
UK_YC,
ITA_YC,
FRA_YC,
