http://www.worldgovernmentbonds.com/country/germany/
http://www.worldgovernmentbonds.com/country/germany/
http://www.worldgovernmentbonds.com/country/germany/
EGER.YCGER.YCEEEEEEGER.YC
GER.YC
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.68, -0.681, -0.681, -0.621, -0.472, -0.237, -0.135, 0.007, 0.159, 0.321, 0.46, 0.659, 0.93, 1.205])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.68, -0.681, -0.681, -0.621, -0.472, -0.237, -0.135, 0.007, 0.159, 0.321, 0.46, 0.659, 0.93, 1.205])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.68, -0.681, -0.681, -0.621, -0.472, -0.237, -0.135, 0.007, 0.159, 0.321, 0.46, 0.659, 0.93, 1.205])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.664, -0.667, -0.676, -0.613, -0.468, -0.235, -0.129, 0.011, 0.162, 0.321, 0.461, 0.662, 0.935, 1.207])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.664, -0.667, -0.676, -0.613, -0.468, -0.235, -0.129, 0.011, 0.162, 0.321, 0.461, 0.662, 0.935, 1.207])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.664, -0.667, -0.676, -0.613, -0.468, -0.235, -0.129, 0.011, 0.162, 0.321, 0.461, 0.662, 0.935, 1.207])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.664, -0.667, -0.676, -0.613, -0.468, -0.235, -0.129, 0.011, 0.162, 0.321, 0.461, 0.662, 0.935, 1.207])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.664, -0.667, -0.676, -0.613, -0.468, -0.235, -0.129, 0.011, 0.162, 0.321, 0.461, 0.662, 0.935, 1.207])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.664, -0.667, -0.676, -0.613, -0.468, -0.235, -0.129, 0.011, 0.162, 0.321, 0.461, 0.662, 0.935, 1.207])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.664, -0.667, -0.676, -0.613, -0.468, -0.235, -0.129, 0.011, 0.162, 0.321, 0.461, 0.662, 0.935, 1.207])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.664, -0.667, -0.676, -0.613, -0.468, -0.235, -0.129, 0.011, 0.162, 0.321, 0.461, 0.662, 0.935, 1.207])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360], [-0.89, -0.732, -0.709, -0.664, -0.667, -0.676, -0.613, -0.468, -0.235, -0.129, 0.011, 0.162, 0.321, 0.461, 0.662, 0.935, 1.207])
