http://www.worldgovernmentbonds.com/country/france/
http://www.worldgovernmentbonds.com/country/france/
http://www.worldgovernmentbonds.com/country/france/
RFRA.YCFRA.YCRRRRRRFRA.YC
FRA.YC
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.569, -0.466, -0.308, -0.119, 0.022, 0.189, 0.408, 0.584, 0.737, 1.111, 1.402, 1.781, 1.895])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.569, -0.466, -0.308, -0.119, 0.022, 0.189, 0.408, 0.584, 0.737, 1.111, 1.402, 1.781, 1.895])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.569, -0.466, -0.308, -0.119, 0.022, 0.189, 0.408, 0.584, 0.737, 1.111, 1.402, 1.781, 1.895])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.57, -0.467, -0.306, -0.119, 0.028, 0.192, 0.411, 0.581, 0.734, 1.108, 1.4, 1.79, 1.899])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.57, -0.467, -0.306, -0.119, 0.028, 0.192, 0.411, 0.581, 0.734, 1.108, 1.4, 1.79, 1.899])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.57, -0.467, -0.306, -0.119, 0.028, 0.192, 0.411, 0.581, 0.734, 1.108, 1.4, 1.79, 1.899])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.57, -0.467, -0.306, -0.119, 0.028, 0.192, 0.411, 0.581, 0.734, 1.108, 1.4, 1.79, 1.899])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.57, -0.467, -0.306, -0.119, 0.028, 0.192, 0.411, 0.581, 0.734, 1.108, 1.4, 1.79, 1.899])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.57, -0.467, -0.306, -0.119, 0.028, 0.192, 0.411, 0.581, 0.734, 1.108, 1.4, 1.79, 1.899])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.57, -0.467, -0.306, -0.119, 0.028, 0.192, 0.411, 0.581, 0.734, 1.108, 1.4, 1.79, 1.899])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.57, -0.467, -0.306, -0.119, 0.028, 0.192, 0.411, 0.581, 0.734, 1.108, 1.4, 1.79, 1.899])
([1, 3, 6, 9, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 360, 600], [-0.622, -0.615, -0.628, -0.57, -0.542, -0.57, -0.467, -0.306, -0.119, 0.028, 0.192, 0.411, 0.581, 0.734, 1.108, 1.4, 1.79, 1.899])
