http://www.worldgovernmentbonds.com/country/united-kingdom/
http://www.worldgovernmentbonds.com/country/united-kingdom/
http://www.worldgovernmentbonds.com/country/united-kingdom/
KUK.YCUK.YCKKKKKKUK.YC
UK.YC
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.126, 0.203, 0.242, 0.215, 0.251, 0.319, 0.519, 0.647, 0.772, 0.892, 1.029, 1.143, 1.505, 1.672, 1.79, 1.783, 1.646, 1.629])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.126, 0.203, 0.242, 0.215, 0.251, 0.319, 0.519, 0.647, 0.772, 0.892, 1.029, 1.143, 1.505, 1.672, 1.79, 1.783, 1.646, 1.629])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.126, 0.203, 0.242, 0.215, 0.251, 0.319, 0.519, 0.647, 0.772, 0.892, 1.029, 1.143, 1.505, 1.672, 1.79, 1.783, 1.646, 1.629])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.178, 0.219, 0.249, 0.217, 0.259, 0.319, 0.527, 0.647, 0.772, 0.899, 1.037, 1.147, 1.503, 1.675, 1.798, 1.782, 1.643, 1.627])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.178, 0.219, 0.249, 0.217, 0.259, 0.319, 0.527, 0.647, 0.772, 0.899, 1.037, 1.147, 1.503, 1.675, 1.798, 1.782, 1.643, 1.627])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.178, 0.219, 0.249, 0.217, 0.259, 0.319, 0.527, 0.647, 0.772, 0.899, 1.037, 1.147, 1.503, 1.675, 1.798, 1.782, 1.643, 1.627])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.178, 0.219, 0.249, 0.217, 0.259, 0.319, 0.527, 0.647, 0.772, 0.899, 1.037, 1.147, 1.503, 1.675, 1.798, 1.782, 1.643, 1.627])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.178, 0.219, 0.249, 0.217, 0.259, 0.319, 0.527, 0.647, 0.772, 0.899, 1.037, 1.147, 1.503, 1.675, 1.798, 1.782, 1.643, 1.627])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.178, 0.219, 0.249, 0.217, 0.259, 0.319, 0.527, 0.647, 0.772, 0.899, 1.037, 1.147, 1.503, 1.675, 1.798, 1.782, 1.643, 1.627])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.178, 0.219, 0.249, 0.217, 0.259, 0.319, 0.527, 0.647, 0.772, 0.899, 1.037, 1.147, 1.503, 1.675, 1.798, 1.782, 1.643, 1.627])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.178, 0.219, 0.249, 0.217, 0.259, 0.319, 0.527, 0.647, 0.772, 0.899, 1.037, 1.147, 1.503, 1.675, 1.798, 1.782, 1.643, 1.627])
([1, 3, 6, 12, 24, 36, 48, 60, 72, 84, 96, 108, 120, 180, 240, 300, 360, 480, 600], [0.183, 0.178, 0.219, 0.249, 0.217, 0.259, 0.319, 0.527, 0.647, 0.772, 0.899, 1.037, 1.147, 1.503, 1.675, 1.798, 1.782, 1.643, 1.627])
